

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 23:46:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   295  0FEB                     	;# 
   296  0FED                     	;# 
   297  0FEE                     	;# 
   298  0FEF                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  008C                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0095                     	;# 
   329  0096                     	;# 
   330  0097                     	;# 
   331  0098                     	;# 
   332  0099                     	;# 
   333  009A                     	;# 
   334  009B                     	;# 
   335  009B                     	;# 
   336  009C                     	;# 
   337  009D                     	;# 
   338  009E                     	;# 
   339  010C                     	;# 
   340  0111                     	;# 
   341  0112                     	;# 
   342  0115                     	;# 
   343  0116                     	;# 
   344  0117                     	;# 
   345  0118                     	;# 
   346  0119                     	;# 
   347  011A                     	;# 
   348  011B                     	;# 
   349  011D                     	;# 
   350  011D                     	;# 
   351  018C                     	;# 
   352  0191                     	;# 
   353  0191                     	;# 
   354  0192                     	;# 
   355  0193                     	;# 
   356  0193                     	;# 
   357  0193                     	;# 
   358  0194                     	;# 
   359  0195                     	;# 
   360  0196                     	;# 
   361  0199                     	;# 
   362  019A                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019C                     	;# 
   368  019C                     	;# 
   369  019D                     	;# 
   370  019E                     	;# 
   371  019F                     	;# 
   372  020C                     	;# 
   373  0211                     	;# 
   374  0211                     	;# 
   375  0212                     	;# 
   376  0212                     	;# 
   377  0213                     	;# 
   378  0213                     	;# 
   379  0214                     	;# 
   380  0214                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0215                     	;# 
   384  0216                     	;# 
   385  0216                     	;# 
   386  0217                     	;# 
   387  0217                     	;# 
   388  0291                     	;# 
   389  0291                     	;# 
   390  0292                     	;# 
   391  0293                     	;# 
   392  0294                     	;# 
   393  0295                     	;# 
   394  0295                     	;# 
   395  0296                     	;# 
   396  0391                     	;# 
   397  0392                     	;# 
   398  0393                     	;# 
   399  039A                     	;# 
   400  039C                     	;# 
   401  039D                     	;# 
   402  039E                     	;# 
   403  039F                     	;# 
   404  0FE4                     	;# 
   405  0FE5                     	;# 
   406  0FE6                     	;# 
   407  0FE7                     	;# 
   408  0FE8                     	;# 
   409  0FE9                     	;# 
   410  0FEA                     	;# 
   411  0FEB                     	;# 
   412  0FED                     	;# 
   413  0FEE                     	;# 
   414  0FEF                     	;# 
   415  0000                     	;# 
   416  0001                     	;# 
   417  0002                     	;# 
   418  0003                     	;# 
   419  0004                     	;# 
   420  0005                     	;# 
   421  0006                     	;# 
   422  0007                     	;# 
   423  0008                     	;# 
   424  0009                     	;# 
   425  000A                     	;# 
   426  000B                     	;# 
   427  000C                     	;# 
   428  0011                     	;# 
   429  0012                     	;# 
   430  0015                     	;# 
   431  0016                     	;# 
   432  0016                     	;# 
   433  0017                     	;# 
   434  0018                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001C                     	;# 
   439  001E                     	;# 
   440  001F                     	;# 
   441  008C                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  010C                     	;# 
   456  0111                     	;# 
   457  0112                     	;# 
   458  0115                     	;# 
   459  0116                     	;# 
   460  0117                     	;# 
   461  0118                     	;# 
   462  0119                     	;# 
   463  011A                     	;# 
   464  011B                     	;# 
   465  011D                     	;# 
   466  011D                     	;# 
   467  018C                     	;# 
   468  0191                     	;# 
   469  0191                     	;# 
   470  0192                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0194                     	;# 
   475  0195                     	;# 
   476  0196                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  019F                     	;# 
   488  020C                     	;# 
   489  0211                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0216                     	;# 
   501  0216                     	;# 
   502  0217                     	;# 
   503  0217                     	;# 
   504  0291                     	;# 
   505  0291                     	;# 
   506  0292                     	;# 
   507  0293                     	;# 
   508  0294                     	;# 
   509  0295                     	;# 
   510  0295                     	;# 
   511  0296                     	;# 
   512  0391                     	;# 
   513  0392                     	;# 
   514  0393                     	;# 
   515  039A                     	;# 
   516  039C                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0FE4                     	;# 
   521  0FE5                     	;# 
   522  0FE6                     	;# 
   523  0FE7                     	;# 
   524  0FE8                     	;# 
   525  0FE9                     	;# 
   526  0FEA                     	;# 
   527  0FEB                     	;# 
   528  0FED                     	;# 
   529  0FEE                     	;# 
   530  0FEF                     	;# 
   531  0011                     _PIR1bits	set	17
   532  001C                     _T2CONbits	set	28
   533  000C                     _PORTAbits	set	12
   534  0012                     _PIR2	set	18
   535  0011                     _PIR1	set	17
   536  000B                     _INTCONbits	set	11
   537  0059                     _INTF	set	89
   538  005C                     _INTE	set	92
   539  0097                     _WDTCONbits	set	151
   540  009B                     _ADRESL	set	155
   541  009C                     _ADRESH	set	156
   542  009D                     _ADCON0bits	set	157
   543  009E                     _ADCON1bits	set	158
   544  0091                     _PIE1bits	set	145
   545  0095                     _OPTION_REGbits	set	149
   546  008C                     _TRISAbits	set	140
   547  0099                     _OSCCONbits	set	153
   548  0117                     _FVRCONbits	set	279
   549  010C                     _LATAbits	set	268
   550  011A                     _SRCON0bits	set	282
   551  0111                     _CM1CON0bits	set	273
   552  0117                     _FVRCON	set	279
   553  019E                     _TXSTAbits	set	414
   554  019D                     _RCSTAbits	set	413
   555  018C                     _ANSELAbits	set	396
   556  018C                     _ANSELA	set	396
   557  0215                     _SSP1CON1bits	set	533
   558  020C                     _WPUAbits	set	524
   559  039E                     _MDCARLbits	set	926
   560  0393                     _IOCAF	set	915
   561  039D                     _MDSRCbits	set	925
   562  039C                     _MDCONbits	set	924
   563  039F                     _MDCARHbits	set	927
   564                           
   565                           	psect	cinit
   566  0075                     start_initialization:	
   567                           ; #config settings
   568                           
   569  0075                     __initialization:
   570                           
   571                           ; Clear objects allocated to BITCOMMON
   572  0075  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   573  0076  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   574  0077  01F2               	clrf	((__pbitbssCOMMON/(0+8)+2))& (0+127)
   575                           
   576                           ; Clear objects allocated to COMMON
   577  0078  01FC               	clrf	__pbssCOMMON& (0+127)
   578  0079  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   579                           
   580                           ; Clear objects allocated to BITBANK0
   581  007A  0020               	movlb	0	; select bank0
   582  007B  01A1               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   583  007C  01A2               	clrf	((__pbitbssBANK0/(0+8)+1))& (0+127)
   584  007D  01A3               	clrf	((__pbitbssBANK0/(0+8)+2))& (0+127)
   585  007E  01A4               	clrf	((__pbitbssBANK0/(0+8)+3))& (0+127)
   586  007F  01A5               	clrf	((__pbitbssBANK0/(0+8)+4))& (0+127)
   587                           
   588                           ; Clear objects allocated to BANK0
   589  0080  3026               	movlw	low __pbssBANK0
   590  0081  0084               	movwf	4
   591  0082  3000               	movlw	high __pbssBANK0
   592  0083  0085               	movwf	5
   593  0084  301A               	movlw	26
   594  0085  3183  23FF  3180   	fcall	clear_ram0
   595  0088                     end_of_initialization:	
   596                           ;End of C runtime variable initialization code
   597                           
   598  0088                     __end_of__initialization:
   599  0088  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   600  0089  0020               	movlb	0
   601  008A  29F4               	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	bitbssCOMMON
   604  0380                     __pbitbssCOMMON:
   605  0380                     __ccovbit1_21:
   606  0380                     	ds	1
   607  0381                     __ccovbit1_20:
   608  0381                     	ds	1
   609  0382                     __ccovbit1_19:
   610  0382                     	ds	1
   611  0383                     __ccovbit1_18:
   612  0383                     	ds	1
   613  0384                     __ccovbit1_17:
   614  0384                     	ds	1
   615  0385                     __ccovbit1_16:
   616  0385                     	ds	1
   617  0386                     __ccovbit1_15:
   618  0386                     	ds	1
   619  0387                     __ccovbit1_14:
   620  0387                     	ds	1
   621  0388                     __ccovbit1_13:
   622  0388                     	ds	1
   623  0389                     __ccovbit1_12:
   624  0389                     	ds	1
   625  038A                     __ccovbit22_11:
   626  038A                     	ds	1
   627  038B                     __ccovbit17_10:
   628  038B                     	ds	1
   629  038C                     __ccovbit14_9:
   630  038C                     	ds	1
   631  038D                     __ccovbit10_8:
   632  038D                     	ds	1
   633  038E                     __ccovbit6_7:
   634  038E                     	ds	1
   635  038F                     __ccovbit2_6:
   636  038F                     	ds	1
   637  0390                     __ccovbit18_5:
   638  0390                     	ds	1
   639  0391                     __ccovbit3_4:
   640  0391                     	ds	1
   641  0392                     __ccovbit68_3:
   642  0392                     	ds	1
   643  0393                     __ccovbit65_2:
   644  0393                     	ds	1
   645  0394                     __ccovbit50_1:
   646  0394                     	ds	1
   647  0395                     main@output_polarity:
   648  0395                     	ds	1
   649  0396                     _NewDoorPolarity:
   650  0396                     	ds	1
   651  0397                     _NewStateChangeDetected:
   652  0397                     	ds	1
   653                           
   654                           	psect	bssCOMMON
   655  007C                     __pbssCOMMON:
   656  007C                     _BatteryVoltage:
   657  007C                     	ds	2
   658                           
   659                           	psect	bitbssBANK0
   660  0108                     __pbitbssBANK0:
   661  0108                     __ccovbit82_54:
   662  0108                     	ds	1
   663  0109                     __ccovbit71_53:
   664  0109                     	ds	1
   665  010A                     __ccovbit70_52:
   666  010A                     	ds	1
   667  010B                     __ccovbit68_51:
   668  010B                     	ds	1
   669  010C                     __ccovbit67_50:
   670  010C                     	ds	1
   671  010D                     __ccovbit51_49:
   672  010D                     	ds	1
   673  010E                     __ccovbit48_48:
   674  010E                     	ds	1
   675  010F                     __ccovbit46_47:
   676  010F                     	ds	1
   677  0110                     __ccovbit41_46:
   678  0110                     	ds	1
   679  0111                     __ccovbit40_45:
   680  0111                     	ds	1
   681  0112                     __ccovbit38_44:
   682  0112                     	ds	1
   683  0113                     __ccovbit33_43:
   684  0113                     	ds	1
   685  0114                     __ccovbit29_42:
   686  0114                     	ds	1
   687  0115                     __ccovbit28_41:
   688  0115                     	ds	1
   689  0116                     __ccovbit22_40:
   690  0116                     	ds	1
   691  0117                     __ccovbit19_39:
   692  0117                     	ds	1
   693  0118                     __ccovbit17_38:
   694  0118                     	ds	1
   695  0119                     __ccovbit14_37:
   696  0119                     	ds	1
   697  011A                     __ccovbit11_36:
   698  011A                     	ds	1
   699  011B                     __ccovbit10_35:
   700  011B                     	ds	1
   701  011C                     __ccovbit8_34:
   702  011C                     	ds	1
   703  011D                     __ccovbit7_33:
   704  011D                     	ds	1
   705  011E                     __ccovbit6_32:
   706  011E                     	ds	1
   707  011F                     __ccovbit4_31:
   708  011F                     	ds	1
   709  0120                     __ccovbit3_30:
   710  0120                     	ds	1
   711  0121                     __ccovbit22_29:
   712  0121                     	ds	1
   713  0122                     __ccovbit19_28:
   714  0122                     	ds	1
   715  0123                     __ccovbit17_27:
   716  0123                     	ds	1
   717  0124                     __ccovbit15_26:
   718  0124                     	ds	1
   719  0125                     __ccovbit13_25:
   720  0125                     	ds	1
   721  0126                     __ccovbit11_24:
   722  0126                     	ds	1
   723  0127                     __ccovbit7_23:
   724  0127                     	ds	1
   725  0128                     __ccovbit3_22:
   726  0128                     	ds	1
   727                           
   728                           	psect	bssBANK0
   729  0026                     __pbssBANK0:
   730  0026                     _WakeUpCounter:
   731  0026                     	ds	2
   732  0028                     _sleep_256s_counter:
   733  0028                     	ds	2
   734  002A                     _sleep_4s_counter:
   735  002A                     	ds	2
   736  002C                     _sleep_1s_counter:
   737  002C                     	ds	2
   738  002E                     _sleep_256ms_counter:
   739  002E                     	ds	2
   740  0030                     _sleep_128ms_counter:
   741  0030                     	ds	2
   742  0032                     _sleep_64ms_counter:
   743  0032                     	ds	2
   744  0034                     _ihcPulseTimer:
   745  0034                     	ds	2
   746  0036                     _prelCounter:
   747  0036                     	ds	2
   748  0038                     _millivolts:
   749  0038                     	ds	2
   750  003A                     _state_selftest:
   751  003A                     	ds	1
   752  003B                     _state_output_pulse:
   753  003B                     	ds	1
   754  003C                     _DoorStateAfterPrel:
   755  003C                     	ds	1
   756  003D                     _DoorStateBeforePrel:
   757  003D                     	ds	1
   758  003E                     _state_machine:
   759  003E                     	ds	1
   760  003F                     _state_door:
   761  003F                     	ds	1
   762                           
   763                           	psect	clrtext
   764  03FF                     clear_ram0:	
   765                           ;	Called with FSR0 containing the base address, and
   766                           ;	WREG with the size to clear
   767                           
   768  03FF  0064               	clrwdt	;clear the watchdog before getting into this loop
   769  0400                     clrloop0:
   770  0400  0180               	clrf	0	;clear RAM location pointed to by FSR
   771  0401  3101               	addfsr 0,1
   772  0402  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   773  0403  2C00               	goto	clrloop0	;have we reached the end yet?
   774  0404  3400               	retlw	0	;all done for this memory range, return
   775                           
   776                           	psect	cstackCOMMON
   777  0073                     __pcstackCOMMON:
   778  0073                     ?_timer2_init:
   779  0073                     ?_disable_watchdog_timer:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0073                     ?_enable_external_interrupt:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0073                     ?_set_watchdog_timer_128ms:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0073                     ?_checkState1:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0073                     ?_watch_dog_incrementing_timer:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0073                     ?_set_watchdog_timer_256ms:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0073                     ?_set_watchdog_timer_1s:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0073                     ?_set_watchdog_timer_4s:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0073                     ?_set_watchdog_timer_256s:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0073                     ?_main:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0073                     ?_enable_watchdog_timer:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0073                     ?_disable_external_interrupt:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0073                     ?_my_isr:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0073                     ??_my_isr:	
   819                           ; 1 bytes @ 0x0
   820                           
   821                           
   822                           ; 1 bytes @ 0x0
   823  0073                     	ds	2
   824  0075                     ??_timer2_init:
   825  0075                     ??_disable_watchdog_timer:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0075                     ??_enable_external_interrupt:	
   829                           ; 1 bytes @ 0x2
   830                           
